CompanyName,MarketCap,EmployeesTotalAmount
Apple Inc.,2.825,NAN
Microsoft Corporation,2.328,NAN
Saudi Arabian Oil Company,2.297,NAN
Alphabet Inc.,1.825,NAN
"Amazon.com, Inc.",1.642,NAN
"Tesla, Inc.",1.016,NAN
Berkshire Hathaway Inc.,798.47,NAN
Nvidia Corporation,660.38,NAN
"Meta Platforms, Inc.",617.50,NAN
Taiwan Semiconductor Manufacturing Company Limited,527.89,NAN
UnitedHealth Group Incorporated,488.52,NAN
Visa Inc.,486.77,NAN
Johnson & Johnson,475.93,NAN
Tencent Holdings Ltd,441.17,NAN
Walmart Inc.,429.05,NAN
JPMorgan Chase & Co.,410.84,NAN
The Procter & Gamble Company,384.60,NAN
"Samsung Electronics Co., Ltd.",378.35,NAN
"LVMH Moët Hennessy - Louis Vuitton, SE",359.26,NAN
Mastercard Incorporated,358.60,NAN
Bank of America Corporation,350.84,NAN
Roche Holding AG,349.50,NAN
Exxon Mobil Corporation,348.72,NAN
Kweichow Moutai Co. Ltd,348.22,NAN
"The Home Depot, Inc.",321.47,NAN
Chevron Corporation,315.13,NAN
Pfizer Inc.,300.79,NAN
AbbVie Inc.,294.27,NAN
Alibaba Group Holding Limited,290.40,NAN
ASML Holding N.V.,274.35,NAN
The Coca-Cola Company,273.20,NAN
Eli Lilly and Company,273.01,NAN
Broadcom Inc.,265.27,NAN
Costco Wholesale Corporation,258.15,NAN
Novo Nordisk A/S,257.24,NAN
Industrial & Commercial Bank of China Ltd,250.37,NAN
The Walt Disney Company,247.88,NAN
"PepsiCo, Inc.",241.05,NAN
"Cisco Systems, Inc.",238.45,NAN
Thermo Fisher Scientific Inc.,236.15,NAN
Oracle Corporation,228.18,NAN
L'Oréal SA,225.24,NAN
Accenture plc,219.03,NAN
Comcast Corporation,218.90,NAN
Verizon Communications Inc.,216.68,NAN
Abbott Laboratories,215.02,NAN
"Nike, Inc.",213.60,NAN
BHP Group,211.25,NAN
"Merck & Co., Inc.",210.38,NAN
Danaher Corporation,208.03,NAN
Sea Limited,62.66,NAN
"Uber Technologies, Inc.",62.66,NAN
Moody's Corporation,62.58,NAN
Nintendo Co Ltd,62.20,NAN
Pioneer Natural Resources Company,62.19,NAN
Eaton Corporation plc,62.17,NAN
"Analog Devices, Inc.",62.00,NAN
"Fidelity National Information Services, Inc.",61.73,NAN
"Banco Santander, SA",61.67,NAN
Hapag-Lloyd AG,61.46,NAN
Adyen N.V.,61.11,NAN
Atlas Copco AB,60.97,NAN
CNOOC Limited,60.19,NAN
Nutrien Ltd.,60.06,NAN
"Block, Inc.",59.95,NAN
Deutsche Post AG,59.80,NAN
"NetEase, Inc.",59.76,NAN
Hong Kong Exchanges & Clearing Ltd,59.75,NAN
Capital One Financial Corporation,59.67,NAN
Emerson Electric Co.,59.66,NAN
"Palo Alto Networks, Inc.",59.65,NAN
Australia and New Zealand Banking Group Limited,59.55,NAN
Reckitt Benckiser Group plc,,NAN
Nongfu Spring Co. Ltd,59.50,NAN
Saudi Telecom Company,59.47,NAN
Southern Copper Corporation,59.46,NAN
Shenzhen Mindray Bio-Medical Electronics Co. Ltd,59.26,NAN
Vinci SA,59.01,NAN
"Workday, Inc.",58.70,NAN
RELX plc,58.53,NAN
Marvell Technology Group Ltd.,58.36,NAN
"Air Products and Chemicals, Inc.",57.82,NAN
Pernod Ricard SA,57.75,NAN
Schlumberger Limited,57.63,NAN
"Marvell Technology, Inc.",57.62,NAN
Itaú Unibanco Holding SA,57.45,NAN
Enterprise Products Partners L.P.,57.43,NAN
Foshan Haitian Flavouring and Food Company Ltd,57.40,NAN
Mitsubishi Corp,57.23,NAN
Canadian Imperial Bank of Commerce,57.20,NAN
"Marriott International, Inc.",57.18,NAN
Pinduoduo Inc.,57.09,NAN
IHS Markit Ltd.,,NAN
The Saudi National Bank,56.89,NAN
TC Energy Corporation,56.77,NAN
Humana Inc.,56.55,NAN
KLA Corporation,56.48,NAN
Bank of Communications Co. Ltd,56.38,NAN
Bayerische Motoren Werke AG,56.17,NAN
Macquarie Group Limited,55.99,NAN
Sony Group Corporation,126.64,NAN
Rio Tinto Group,125.84,NAN
AIA Group Ltd,125.16,NAN
Lockheed Martin Corporation,124.98,NAN
Caterpillar Inc.,124.13,NAN
Anheuser-Busch InBev SA/NV,,NAN
Equinor ASA,122.74,NAN
Christian Dior SE,122.11,NAN
"Prologis, Inc.",121.20,NAN
"Applied Materials, Inc.",121.12,NAN
"Anthem, Inc.",119.80,NAN
International Business Machines Corporation,119.20,NAN
Unilever plc,117.84,NAN
"BlackRock, Inc.",115.98,NAN
HDFC Bank Limited,115.68,NAN
Diageo plc,115.58,NAN
American Tower Corporation (REIT),115.11,NAN
Siemens AG,114.66,NAN
Meituan,114.28,NAN
Keyence Corp,113.20,NAN
"The Goldman Sachs Group, Inc.",112.71,NAN
Transurban Group,110.79,NAN
"Industria de Diseño Textil, SA",,NAN
The Boeing Company,110.46,NAN
GlaxoSmithKline plc,109.98,NAN
Citigroup Inc.,109.56,NAN
Volkswagen AG,108.63,NAN
Starbucks Corporation,108.19,NAN
Vale SA,107.99,NAN
"ServiceNow, Inc.",107.99,NAN
Target Corporation,106.89,NAN
Infosys Limited,106.77,NAN
Al Rajhi Banking and Investment Corp,106.37,NAN
"Airbnb, Inc.",105.07,NAN
"Charter Communications, Inc.",104.97,NAN
BYD Co Ltd,104.42,NAN
Saudi Basic Industries Corp,104.00,NAN
Nippon Telegraph & Telephone Corp,103.75,NAN
"Altria Group, Inc.",102.98,NAN
British American Tobacco plc,101.44,NAN
Stryker Corporation,101.41,NAN
S&P Global Inc.,100.84,NAN
The Estée Lauder Companies Inc.,100.16,NAN
General Electric Company,99.22,NAN
Daimler AG,,NAN
Chubb Limited,98.57,NAN
Allianz SE,98.47,NAN
Petróleo Brasileiro S.A. - Petrobras,98.37,NAN
Airbus SE,97.41,NAN
China Life Insurance Company Limited,97.31,NAN
"Automatic Data Processing, Inc.",96.98,NAN
BP plc,96.24,NAN
China Shenhua Energy Company Ltd,95.34,NAN
Booking Holdings Inc.,95.02,NAN
Canadian National Railway Company,94.96,NAN
Enbridge Inc.,94.94,NAN
Schneider Electric SE,94.34,NAN
Deutsche Telekom AG,93.01,NAN
MERCK Kommanditgesellschaft auf Aktien,90.74,NAN
"Mondelez International, Inc.",90.67,NAN
"JD.com, Inc.",90.46,NAN
Vulcan International Corp,90.34,NAN
Zoetis Inc.,89.82,NAN
CSL Limited,89.69,NAN
3M Company,88.77,NAN
Duke Energy Corporation,88.76,NAN
Bank of Nova Scotia,87.76,NAN
The Blackstone Group Inc.,87.64,NAN
Brookfield Asset Management Inc.,87.46,NAN
Glencore plc,87.31,NAN
CME Group Inc.,87.17,NAN
"Marsh & McLennan Companies, Inc.",87.16,NAN
"Micron Technology, Inc.",86.49,NAN
"Mitsubishi UFJ Financial Group, Inc.",85.03,NAN
Cigna Corporation,84.67,NAN
Shopify Inc.,83.80,NAN
Air Liquide SA,83.24,NAN
"HCA Healthcare, Inc.",82.60,NAN
National Australia Bank Limited,81.03,NAN
Crown Castle International Corp. (REIT),80.92,NAN
EssilorLuxottica SA,80.49,NAN
U.S. Bancorp,80.16,NAN
Tokyo Electron Ltd,79.62,NAN
Bank of Montreal,79.22,NAN
Kering SA,78.66,NAN
China Yangtze Power Co. Ltd,78.42,NAN
China Petroleum & Chemical Corporation,78.39,NAN
The Southern Company,78.38,NAN
Lam Research Corporation,77.60,NAN
"The PNC Financial Services Group, Inc.",77.10,NAN
"Becton, Dickinson and Company",76.98,NAN
"Gilead Sciences, Inc.",76.15,NAN
"Regeneron Pharmaceuticals, Inc.",74.91,NAN
Truist Financial Corporation,74.79,NAN
Canadian Natural Resources Limited,74.78,NAN
"Intercontinental Exchange, Inc.",74.17,NAN
"The TJX Companies, Inc.",73.99,NAN
Atlassian Corporation Plc,73.72,NAN
Zurich Insurance Group AG,73.58,NAN
Edwards Lifesciences Corporation,73.38,NAN
Hitachi Ltd,48.92,NAN
Scentre Group,48.83,NAN
"MediaTek, Inc.",48.74,NAN
Lululemon Athletica Inc.,48.52,NAN
Dow Inc.,48.50,NAN
Rosneft Oil Co PJSC,48.50,NAN
McKesson Corporation,48.46,NAN
Suncor Energy Inc.,48.27,NAN
"VMware, Inc.",48.17,NAN
Johnson Controls International plc,48.15,NAN
"O'Reilly Automotive, Inc.",48.14,NAN
Grupo Mexico SAB de CV,48.00,NAN
"CrowdStrike Holdings, Inc.",47.89,NAN
Naspers Ltd,47.73,NAN
"Autodesk, Inc.",47.69,NAN
"Prudential Financial, Inc.",47.17,NAN
Open Joint Stock Company OMZ,47.15,NAN
Cognizant Technology Solutions Corporation,47.07,NAN
Nucor Corporation,46.86,NAN
"DexCom, Inc.",46.86,NAN
Banco Bradesco SA,46.71,NAN
Nidec Corp,46.33,NAN
adidas AG,46.13,NAN
Sika AG,46.01,NAN
"Baidu, Inc.",45.98,NAN
Takeda Pharmaceutical Company Limited,45.89,NAN
The Hershey Company,45.83,NAN
Amphenol Corporation,45.77,NAN
Vanjia Corp,,NAN
Vodafone Group plc,45.74,NAN
"IDEXX Laboratories, Inc.",45.64,NAN
"The Travelers Companies, Inc.",45.56,NAN
Infineon Technologies AG,45.35,NAN
"Constellation Brands, Inc.",45.21,NAN
"Datadog, Inc.",45.13,NAN
Mitsui & Co. Ltd,45.09,NAN
Saudi Arabian Mining Company ,45.00,NAN
PJSC Lukoil,44.96,NAN
Intesa Sanpaolo S.p.A.,44.95,NAN
TE Connectivity Ltd.,44.78,NAN
"AutoZone, Inc.",44.39,NAN
IQVIA Holdings Inc.,44.32,NAN
Cintas Corporation,44.32,NAN
"Cadence Design Systems, Inc.",44.23,NAN
"Chipotle Mexican Grill, Inc.",44.11,NAN
"Sumitomo Mitsui Financial Group, Inc.",44.06,NAN
"Samsung Biologics Co.,Ltd.",44.01,NAN
Wipro Limited,43.98,NAN
Zijin Mining Group Co Ltd,43.93,NAN
HP Inc.,43.90,NAN
Shell plc,207.68,NAN
Novartis AG,204.13,NAN
AstraZeneca plc,201.75,NAN
Intel Corporation,201.72,NAN
Wells Fargo & Company,200.01,NAN
Adobe Inc.,199.57,NAN
"salesforce.com, inc.",193.80,NAN
"United Parcel Service, Inc.",190.50,NAN
China Construction Bank Corp,189.37,NAN
McDonald's Corporation,186.57,NAN
China Merchants Bank Co Ltd,185.98,NAN
Contemporary Amperex Technology Co. Ltd,185.67,NAN
Union Pacific Corporation,184.19,NAN
AT&T Inc.,175.88,NAN
Qualcomm Incorporated,172.25,NAN
Texas Instruments Incorporated,171.28,NAN
Bristol-Myers Squibb Company,170.56,NAN
Prosus N.V.,170.00,NAN
Linde plc,166.07,NAN
"NextEra Energy, Inc.",165.53,NAN
Agricultural Bank of China Ltd,165.00,NAN
"T-Mobile US, Inc.",164.31,NAN
Morgan Stanley,164.05,NAN
"Netflix, Inc.",163.19,NAN
Royal Bank of Canada,159.74,NAN
The Charles Schwab Corporation,158.06,NAN
Philip Morris International Inc.,154.71,NAN
Medtronic plc,151.06,NAN
Raytheon Technologies Corporation,150.96,NAN
American Express Company,150.76,NAN
Hermès International SCA,148.98,NAN
Toronto-Dominion Bank,145.41,NAN
PetroChina Company Limited,144.50,NAN
Commonwealth Bank of Australia,144.32,NAN
"Lowe's Companies, Inc.",143.77,NAN
Amgen Inc.,141.72,NAN
Bank of China Ltd,141.22,NAN
HSBC Holdings plc,140.15,NAN
China Mobile Ltd,139.30,NAN
TotalEnergies SE,137.50,NAN
Honeywell International Inc.,136.48,NAN
ConocoPhillips,136.32,NAN
CVS Health Corporation,135.27,NAN
Ping An Insurance (Group) Company of China Ltd,134.25,NAN
SAP SE,134.19,NAN
"PayPal Holdings, Inc.",133.92,NAN
Sanofi,132.29,NAN
Deere & Company,130.31,NAN
"Advanced Micro Devices, Inc.",128.29,NAN
Intuit Inc.,126.77,NAN
Aon Plc,73.33,NAN
Northrop Grumman Corporation,73.25,NAN
KDDI Corp,73.12,NAN
Norfolk Southern Corporation,72.31,NAN
Freeport-McMoRan Inc.,72.16,NAN
Wal-Mart de Mexico SAB de CV,71.96,NAN
PT Bank Central Asia Tbk,71.91,NAN
"EOG Resources, Inc.",71.90,NAN
Siemens Healthineers AG,71.50,NAN
Anglo American plc,71.48,NAN
"Moderna, Inc.",70.81,NAN
General Dynamics Corporation,70.55,NAN
AXA SA,70.20,NAN
"Dominion Energy, Inc.",70.20,NAN
Enel SpA,70.15,NAN
BNP Paribas SA,69.90,NAN
"América Móvil, S.A.B. de C.V.",,NAN
Public Storage,69.31,NAN
UBS Group AG,68.93,NAN
Sberbank of Russia PJSC,68.69,NAN
"Fiserv, Inc.",68.68,NAN
"Iberdrola, SA",68.23,NAN
Recruit Holdings Co Ltd,68.11,NAN
Bayer AG,68.09,NAN
The Sherwin-Williams Company,67.54,NAN
Vertex Pharmaceuticals Incorporated,67.49,NAN
Illinois Tool Works Inc.,67.49,NAN
The Progressive Corporation,67.31,NAN
Westpac Banking Corporation,67.20,NAN
ABB Ltd,67.19,NAN
"Waste Management, Inc.",66.95,NAN
Industrial Bank Co. Ltd,66.87,NAN
DBS Group Holdings Ltd,66.74,NAN
ICICI Bank Limited,66.62,NAN
"Equinix, Inc. (REIT)",66.35,NAN
Newmont Corporation,65.89,NAN
Ford Motor Company,65.74,NAN
Colgate-Palmolive Company,65.64,NAN
Exelon Corporation,65.53,NAN
Snowflake Inc.,65.04,NAN
Oriental Land Co. Ltd,64.66,NAN
"SK hynix, Inc.",,NAN
AP Moller - Maersk A-S,64.40,NAN
Shin-Etsu Chemical Co Ltd,63.43,NAN
FedEx Corporation,63.25,NAN
Boston Scientific Corporation,63.08,NAN
PacifiCorp,62.87,NAN
Dassault Systèmes SE,62.75,NAN
"MetLife, Inc.",62.69,NAN
General Motors Company,62.69,NAN
National Grid plc,55.88,NAN
"Daikin Industries,Ltd.",55.58,NAN
Chugai Pharmaceutical Co. Ltd,55.31,NAN
Keurig Dr Pepper Inc.,55.28,NAN
Ergo Science Corp,,NAN
SoftBank Group Corp.,54.93,NAN
Heineken N.V.,54.87,NAN
Ambev SA,54.69,NAN
Canadian Pacific Railway Limited,54.59,NAN
Marathon Petroleum Corporation,54.54,NAN
"American International Group, Inc.",54.31,NAN
Dollar General Corporation,54.30,NAN
"Fortinet, Inc.",53.86,NAN
Snap Inc.,53.86,NAN
Ferrari N.V.,53.78,NAN
Lonza Group Ltd,53.76,NAN
London Stock Exchange Group plc,53.33,NAN
Thomson Reuters Corporation,53.30,NAN
BASF SE,52.76,NAN
Sempra Energy,52.47,NAN
Occidental Petroleum Corporation,52.30,NAN
"Liberty Bancshares, Inc. (OH)",,NAN
Fast Retailing Co. Ltd,52.29,NAN
NXP Semiconductors N.V.,52.28,NAN
"Xilinx, Inc.",,NAN
ITOCHU Corp,52.19,NAN
Eni S.p.A.,52.00,NAN
Stellantis N.V.,51.80,NAN
BCE Inc.,51.71,NAN
DENSO Corp,51.58,NAN
Toyota Motor Corporation,51.55,NAN
"L3Harris Technologies, Inc.",51.51,NAN
"AgriBank, FCB",,NAN
General Accident plc,51.43,NAN
Archer-Daniels-Midland Company,51.03,NAN
"American Electric Power Company, Inc.",50.95,NAN
Fortescue Metals Group Limited,50.76,NAN
Hon Hai Precision Industry Co. Ltd,50.75,NAN
China Tourism Group Duty Free Corp Ltd,50.46,NAN
Ecolab Inc.,50.29,NAN
Novatek PJSC,50.19,NAN
"Synopsys, Inc.",50.18,NAN
Safran SA,50.02,NAN
"Illumina, Inc.",49.91,NAN
"MercadoLibre, Inc.",49.83,NAN
"Roper Technologies, Inc.",49.66,NAN
The Kraft Heinz Company,49.42,NAN
Centene Corporation,49.32,NAN
"Paychex, Inc.",49.23,NAN
"Honda Motor Co., Ltd.",49.11,NAN
Lloyds Banking Group plc,43.70,NAN
"Simon Property Group, Inc.",43.69,NAN
Aflac Incorporated,43.59,NAN
Barrick Gold Corporation,43.50,NAN
Murata Manufacturing Co. Ltd,43.41,NAN
"Kinder Morgan, Inc.",43.38,NAN
Kimberly-Clark Corporation,43.21,NAN
Xiaomi Corp,43.10,NAN
Wesfarmers Limited,43.09,NAN
"Republic Services, Inc.",42.91,NAN
HOYA Corp,42.88,NAN
Yihai Kerry Arawana Holdings Co. Ltd,42.84,NAN
Monster Beverage Corporation,42.81,NAN
LONGi Green Energy Technology Co. Ltd,42.68,NAN
"Corteva, Inc.",42.66,NAN
"General Mills, Inc.",42.65,NAN
Seven & i Holdings Co. Ltd,42.53,NAN
DSV PANALPINA A-S,42.49,NAN
Hilton Worldwide Holdings Inc.,42.39,NAN
WuXi AppTec Co. Ltd,42.25,NAN
Sysco Corporation,42.22,NAN
The Kroger Co.,42.03,NAN
Manulife Financial Corporation,41.98,NAN
BioNTech SE,41.93,NAN
STMicroelectronics N.V.,41.91,NAN
Devon Energy Corporation,41.82,NAN
"The Williams Companies, Inc.",41.60,NAN
The Allstate Corporation,41.54,NAN
Hang Seng Bank Limited,41.47,NAN
Valero Energy Corporation,41.27,NAN
ING Groep N.V.,41.25,NAN
MMC Norilsk Nickel PJSC,41.16,NAN
"Motorola Solutions, Inc.",40.87,NAN
"East Money Information Co.,Ltd.",40.83,NAN
The Bank of New York Mellon Corporation,40.83,NAN
Carrier Global Corporation,40.79,NAN
Oversea-Chinese Banking Corp Ltd,40.77,NAN
"Digital Realty Trust, Inc.",40.64,NAN
"Walgreens Boots Alliance, Inc.",40.55,NAN
"Agilent Technologies, Inc.",40.49,NAN
Global Payments Inc.,40.35,NAN
CITIC Securities Company Ltd,40.17,NAN
Baxter International Inc.,40.13,NAN
BOC Hong Kong Holdings Ltd,39.99,NAN
MSCI Inc.,39.97,NAN
Welltower Inc.,39.96,NAN
Xcel Energy Inc.,39.76,NAN
United Overseas Bank Ltd,39.73,NAN
Wanhua Chemical Group Co. Ltd,39.73,NAN
"DuPont de Nemours, Inc.",39.72,NAN
EQT AB,39.71,NAN
Alimentation Couche-Tard Inc.,,NAN
eBay Inc.,39.34,NAN
Givaudan SA,39.29,NAN
Novozymes A-S,39.03,NAN
Prudential plc,39.00,NAN
Alcon Inc.,38.90,NAN
Ecopetrol SA,38.69,NAN
Baker Hughes Company,38.39,NAN
"Banco Bilbao Vizcaya Argentaria, SA",38.25,NAN
Dell Technologies Inc.,38.16,NAN
Kuaishou Technology,38.15,NAN
AB Volvo,38.13,NAN
Crédit Agricole SA,38.01,NAN
"Dollar Tree, Inc.",38.00,NAN
SBA Communications Corporation,37.93,NAN
Capgemini SE,37.82,NAN
Daiichi Sankyo Company Ltd,37.79,NAN
Compass Group plc,37.73,NAN
Sartorius Stedim Biotech SA,37.55,NAN
PT Bank Rakyat Indonesia (Persero) Tbk,,NAN
Phillips 66,37.51,NAN
Electronic Arts Inc.,37.38,NAN
Trane Technologies plc,37.36,NAN
SMC Corp,37.08,NAN
Parker-Hannifin Corporation,37.05,NAN
"Tokio Marine Holdings, Inc.",,NAN
Jiangsu Hengrui Medicine Co. Ltd,36.90,NAN
"Beijing-Shanghai High-Speed Railway Co.,Ltd.",36.90,NAN
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,36.89,NAN
"DoorDash, Inc.",36.74,NAN
Shanghai Pudong Development Bank Co. Ltd,36.72,NAN
Constellation Software Inc.,36.67,NAN
Inner Mongolia Yili Industrial Group Co. Ltd,36.61,NAN
TELUS Corporation,36.37,NAN
Public Service Enterprise Group Incorporated,36.28,NAN
TransDigm Group Incorporated,36.14,NAN
"Waste Connections, Inc.",36.14,NAN
LyondellBasell Industries N.V.,35.96,NAN
Danone SA,35.93,NAN
"Cloudflare, Inc.",35.92,NAN
NIO Limited,35.86,NAN
"Coinbase Global, Inc.",35.86,NAN
"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",35.84,NAN
Neste Oyj,35.57,NAN
ResMed Inc.,35.44,NAN
Experian plc,35.40,NAN
"Intuitive Surgical, Inc.",35.37,NAN
Woolworths Group Limited,35.33,NAN
MPLX LP,35.27,NAN
Telstra Corporation Limited,35.24,NAN
Hexagon AB ,35.21,NAN
